user_id,country,signup_date
1,RU,2024-05-24
2,UZ,2024-01-25
3,KZ,2025-04-03
4,RS,2025-05-14
5,RS,2025-07-18
6,UZ,2025-11-25
7,RU,2024-12-29
8,KZ,2025-08-29
9,DE,2025-06-07
10,RU,2024-07-21
11,AM,2025-09-09
12,PL,2024-02-08
13,KZ,2025-03-13
14,UZ,2025-11-18
15,KZ,2025-04-26
16,UZ,2025-11-15
17,AM,2024-02-11
18,DE,2025-01-24
19,UZ,2025-07-24
20,RS,2025-04-14
21,AM,2025-10-05
22,GE,2024-12-04
23,DE,2025-05-13
24,PL,2024-11-02
25,UZ,2025-09-29
26,KZ,2024-03-28
27,RS,2024-07-04
28,UZ,2024-03-11
29,AM,2025-05-28
30,RS,2024-06-19
31,RS,2024-08-19
32,DE,2025-09-03
33,RU,2024-09-20
34,AM,2024-04-16
35,PL,2024-01-16
36,RU,2024-06-14
37,UZ,2025-10-30
38,UZ,2025-02-05
39,GE,2025-12-28
40,KZ,2024-06-06
41,DE,2024-09-13
42,UZ,2024-04-29
43,KZ,2024-10-18
44,GE,2025-02-15
45,RU,2025-08-13
46,PL,2024-09-26
47,RS,2025-07-17
48,PL,2025-04-02
49,KZ,2024-08-01
50,UZ,2025-10-28
51,UZ,2024-11-13
52,DE,2024-04-20
53,GE,2025-12-04
54,RS,2025-10-29
55,RS,2024-02-06
56,RU,2025-10-21
57,AM,2025-11-23
58,DE,2025-08-29
59,KZ,2024-07-05
60,KZ,2025-04-06
61,PL,2025-01-28
62,KZ,2025-03-29
63,GE,2025-03-26
64,PL,2025-04-12
65,RS,2025-01-10
66,GE,2025-05-19
67,PL,2025-01-19
68,GE,2024-01-13
69,RU,2024-01-26
70,RS,2025-12-01
71,UZ,2025-10-26
72,DE,2025-03-04
73,RS,2024-05-07
74,DE,2025-07-25
75,KZ,2024-04-14
76,RS,2024-10-02
77,GE,2024-08-29
78,DE,2024-01-10
79,AM,2025-08-12
80,KZ,2025-01-07
81,PL,2024-08-19
82,RS,2025-01-05
83,DE,2024-01-01
84,UZ,2024-11-15
85,KZ,2025-01-14
86,KZ,2024-09-05
87,RU,2025-08-30
88,GE,2024-07-01
89,UZ,2024-04-10
90,UZ,2025-01-20
91,RS,2025-10-10
92,UZ,2024-10-01
93,UZ,2024-02-04
94,RS,2025-12-10
95,PL,2024-11-20
96,GE,2024-05-06
97,DE,2025-03-26
98,KZ,2024-08-21
99,KZ,2025-11-16
100,DE,2024-08-02
101,UZ,2025-02-06
102,DE,2025-02-01
103,UZ,2024-06-26
104,RU,2024-12-30
105,UZ,2024-03-20
106,UZ,2025-04-15
107,UZ,2025-07-08
108,KZ,2025-11-25
109,RS,2024-08-26
110,KZ,2024-07-27
111,GE,2025-02-05
112,UZ,2025-05-21
113,AM,2025-12-26
114,RS,2024-01-19
115,AM,2024-06-23
116,AM,2024-07-10
117,RU,2024-07-05
118,DE,2024-12-04
119,DE,2025-09-30
120,RU,2024-01-23
121,RS,2025-08-19
122,KZ,2025-03-27
123,KZ,2025-03-25
124,RS,2025-05-10
125,UZ,2024-03-25
126,AM,2025-06-29
127,RU,2024-06-30
128,UZ,2025-01-12
129,AM,2025-05-09
130,KZ,2025-03-17
131,AM,2024-08-24
132,AM,2024-10-16
133,RU,2024-12-14
134,AM,2024-01-31
135,UZ,2025-06-14
136,GE,2024-03-14
137,AM,2024-12-01
138,RU,2025-04-23
139,GE,2024-02-28
140,RS,2025-12-28
141,PL,2024-10-02
142,DE,2024-01-12
143,GE,2025-04-26
144,RS,2025-02-11
145,PL,2025-04-13
146,UZ,2025-07-02
147,RU,2024-12-13
148,DE,2025-08-27
149,UZ,2024-09-27
150,RU,2025-02-02
151,UZ,2024-04-25
152,GE,2025-03-29
153,PL,2024-07-10
154,GE,2025-05-24
155,RS,2025-08-08
156,KZ,2025-09-19
157,DE,2025-11-10
158,AM,2024-03-30
159,AM,2024-04-10
160,UZ,2025-11-08
161,PL,2024-10-05
162,KZ,2024-01-20
163,RS,2024-07-28
164,RS,2025-09-03
165,RS,2024-09-16
166,UZ,2024-02-26
167,GE,2025-06-11
168,DE,2024-05-22
169,GE,2024-09-14
170,RU,2024-01-03
171,RU,2025-03-16
172,RU,2024-11-21
173,UZ,2025-09-25
174,KZ,2024-09-01
175,KZ,2024-05-29
176,RS,2024-05-01
177,KZ,2024-05-26
178,DE,2024-11-25
179,PL,2024-03-04
180,AM,2024-10-21
181,PL,2025-09-16
182,DE,2025-07-15
183,RS,2025-04-10
184,KZ,2025-10-14
185,RS,2025-07-24
